TE,Season,Date,AMF,BUT,BMP,SMP,WMP
24,2010,1/06/2010,5323.511722,n.a.,n.a.,3461.530303,3789.582014
25,2010,6/07/2010,4620.194349,n.a.,n.a.,3066.673918,3223.62615
26,2010,3/08/2010,4302.288262,n.a.,2905.070423,2769.630381,2974.215226
27,2010,1/09/2010,4681.42623,n.a.,3198.5,3197.387402,3522.458278
28,2010,15/09/2010,5188.842438,n.a.,2991.5,3228.519716,3601.604737
29,2010,5/10/2010,5256.038613,n.a.,3071.971904,3220.795714,3521.102525
30,2010,19/10/2010,5196.463858,n.a.,3033.376963,3071.752941,3483.990475
31,2010,2/11/2010,5393.887755,n.a.,3011.428571,3020.916958,3495.267001
32,2010,16/11/2010,5341.24439,n.a.,3112.857143,3096.052411,3447.495041
33,2010,1/12/2010,5333.498654,n.a.,3033.571429,3059.950015,3556.115556
34,2010,15/12/2010,5380.453846,n.a.,3020,3127.921141,3619.730636
35,2010,4/01/2011,5984.401211,n.a.,3390,3491.545122,3750.238158
36,2010,18/01/2011,5946.129653,n.a.,3880,3579.243902,3779.982353
37,2010,1/02/2011,6486.051502,n.a.,n.a.,3913.269231,3994.726129
38,2010,15/02/2011,6323.581818,n.a.,n.a.,3898.441525,4319.932727
39,2010,1/03/2011,6424.306705,n.a.,n.a.,3976.717651,4618.957143
40,2010,15/03/2011,6111.05464,n.a.,n.a.,3816.263158,4104.985714
41,2010,5/04/2011,5985.309091,n.a.,n.a.,3763.360445,3877.996667
42,2010,19/04/2011,5950.814433,n.a.,n.a.,3770.511968,3911.910678
43,2010,3/05/2011,5669.993103,n.a.,n.a.,3908.931992,3859.377694
44,2010,17/05/2011,5339.759978,n.a.,n.a.,3824.385422,3862.894737
45,2011,1/06/2011,5669.143612,n.a.,n.a.,4372.170543,3780.326
46,2011,15/06/2011,5345.511755,n.a.,n.a.,3993.824228,3887.633254
47,2011,5/07/2011,5277.672727,n.a.,3335,3704.147113,3637.916901
48,2011,19/07/2011,4613.760417,n.a.,3345,3487.58517,3475.254688
49,2011,2/08/2011,4297.317362,n.a.,3318.604651,3478.606348,3474.476757
50,2011,16/08/2011,4273.211866,n.a.,3419.850993,3437.956543,3385.294318
51,2011,6/09/2011,4352.876298,n.a.,2987.898853,3443.601541,3313.541346
52,2011,20/09/2011,3845.759837,n.a.,2984.723757,3229.683872,3345.089269
53,2011,4/10/2011,3702.536194,n.a.,3075.484048,3193.376363,3308.534405
54,2011,18/10/2011,3644.529734,n.a.,3018.684211,3291.8621,3502.756516
55,2011,1/11/2011,3308.969918,n.a.,2934.354839,3292.341674,3487.128125
56,2011,15/11/2011,3571.328671,n.a.,3039.338521,3354.339564,3574.395216
57,2011,6/12/2011,4012.608537,n.a.,3410,3423.580456,3637.230682
58,2011,20/12/2011,4182.696266,n.a.,3280,3312.425543,3589.128884
59,2011,3/01/2012,3982.286064,n.a.,3585,3268.996992,3554.059093
60,2011,17/01/2012,4083.658124,n.a.,3430,3351.173389,3562.092593
61,2011,1/02/2012,3942.284768,n.a.,n.a.,3296.360483,3533.101429
62,2011,15/02/2012,3546.38834,n.a.,n.a.,3259.433962,3420.906811
63,2011,6/03/2012,3631.25,n.a.,n.a.,3194.354287,3408.723022
64,2011,20/03/2012,3284.153963,n.a.,n.a.,3125.303823,3315.866395
65,2011,3/04/2012,3583.383769,n.a.,n.a.,3077.940101,3227.413115
66,2011,17/04/2012,3303.593216,n.a.,n.a.,2871.076755,2847.391533
67,2011,1/05/2012,2851.710617,n.a.,n.a.,2729.595985,2776.357563
68,2011,15/05/2012,2498.72093,n.a.,n.a.,2573.48013,2546.4912
69,2012,5/06/2012,3095.544854,n.a.,2456.154562,3011.174028,2762.990004
70,2012,19/06/2012,3091.539897,n.a.,2509.473684,2833.892411,2886.026578
71,2012,3/07/2012,2744.697949,n.a.,2482.844037,2598.862952,2759.743461
72,2012,17/07/2012,2845.071241,n.a.,2662.440147,2727.063318,2584.054318
73,2012,1/08/2012,2803.822562,n.a.,2415.695313,2805.29006,2675.125496
74,2012,15/08/2012,3172.586334,n.a.,2667.54372,3023.067149,2869.585334
75,2012,4/09/2012,3529.590226,n.a.,3090.559105,3210.780174,2977.903592
76,2012,18/09/2012,3198.921552,n.a.,3028.846154,3339.412992,3035.778307
77,2012,2/10/2012,2982.460905,n.a.,3143.797909,3308.697248,3166.875372
78,2012,16/10/2012,2879.147423,n.a.,3288.75,3325.222587,3421.155615
79,2012,6/11/2012,3025.682676,n.a.,3510,3449.331886,3351.582394
80,2012,20/11/2012,3065.904092,n.a.,3615,3402.425458,3275.93227
81,2012,4/12/2012,3196.781993,n.a.,3615,3361.518662,3170.250275
82,2012,18/12/2012,3180.248975,n.a.,3600,3418.911478,3147.268501
83,2012,2/01/2013,3168.746161,n.a.,3640,3572.415873,3198.603496
84,2012,16/01/2013,3252.895842,n.a.,3405,3552.482353,3288.418407
85,2012,5/02/2013,3500.499646,n.a.,3530,3554.261263,3468.071253
86,2012,19/02/2013,3634.562035,3725.791969,3317.5,3591.619927,3654.491912
87,2012,5/03/2013,3819.876456,4080.810956,4200,3758.873048,4297.816229
88,2012,19/03/2013,4415.753952,4549.671053,3904.333333,4050.051443,5115.849091
89,2012,2/04/2013,4694.962287,4425.466077,4595,5141.754647,5099.637505
90,2012,16/04/2013,4963.554097,4720.720721,3982.146172,4757.19726,5245.123697
91,2012,1/05/2013,4674.94768,4409.020619,4500,4279.674738,4720.993827
92,2012,15/05/2013,4597.672018,3846.005564,3876,4252.450861,4722.396065
93,2013,4/06/2013,4477.578558,3742.728927,4410,4163.955069,4643.05298
94,2013,18/06/2013,4589.195076,3925,4315,4283.819936,4668.405513
95,2013,2/07/2013,4644.874016,3707.466598,4609.797297,4440.959945,4756.797951
96,2013,16/07/2013,4741.634483,3693.412427,4825.789474,4565.812896,5057.946429
97,2013,6/08/2013,4612.110404,3499.31182,4641.069959,4451.024691,5021.470897
98,2013,20/08/2013,4931.426686,3614.057361,4688.75,4425.962794,5123.581768
99,2013,3/09/2013,5109.207364,3709.666085,4566.203091,4420.437641,5058.007291
100,2013,17/09/2013,4939.960956,3910.550258,4805,4329.76007,5095.923115
101,2013,1/10/2013,5061.633216,3915.14441,4695.229885,4491.118494,5208.213224
102,2013,15/10/2013,5007.155284,3779.951577,4680.468278,4540.862542,5058.156937
103,2013,5/11/2013,5343.272148,3528.737617,4523.503254,4559.336807,4891.049507
104,2013,19/11/2013,5255.350365,3582.852229,4753.333333,4582.537555,4869.755002
105,2013,3/12/2013,5395.37928,3750.249373,4630.333333,4790.811534,5035.286356
106,2013,17/12/2013,5667.966867,4050.895594,5070,4868.153566,4958.137271
107,2013,7/01/2014,5538.25596,4222.68866,4538.945409,4687.515688,4934.431126
108,2013,21/01/2014,5640.878748,4657.115677,5244.433498,4698.247006,4942.612713
109,2013,4/02/2014,5569.335303,4745.035444,4774.924433,4746.018082,5004.520651
110,2013,18/02/2014,5313.762933,4585.899827,5355,4779.874397,4998.992541
111,2013,4/03/2014,5126.368341,4745.895815,4791.647564,4658.126687,4702.755227
112,2013,18/03/2014,4578.416774,4534.18768,5253.333333,4583.905961,4439.25317
113,2013,1/04/2014,4061.806697,4040.012263,4210.882353,4126.479793,4032.550629
114,2013,15/04/2014,4085.826377,3832.397695,4075,3969.251152,3990.287606
115,2013,6/05/2014,4170.033359,3891.625954,3713.195991,3873.008678,3928.391796
116,2013,20/05/2014,4255.012896,3666.500822,3950,3732.983696,3876.979098
117,2014,3/06/2014,4057.685441,3634.262056,3628.333333,3863.289881,3594.286684
118,2014,17/06/2014,3898.218482,3699.25979,4535,3854.917006,3658.27517
119,2014,1/07/2014,3605.57629,3180.580862,4134.61165,3810.3447,3459.029955
120,2014,15/07/2014,3249.631832,3144.012784,4425.509915,3515.763723,3088.420718
121,2014,5/08/2014,3456.687352,2800.450777,3852.142857,3263.700066,2724.898332
122,2014,19/08/2014,3566.236433,2939.752511,3885.984655,2873.596894,2804.261625
123,2014,2/09/2014,3360.354048,2753.458837,3173.809524,2599.716949,2672.538209
124,2014,16/09/2014,3264.301938,2697.535875,3140.179949,2619.058734,2691.954502
125,2014,1/10/2014,3117.136262,2513.68669,2722.89749,2540.209734,2443.30024
126,2014,15/10/2014,3345.512346,2613.798752,2685.075075,2462.320652,2503.150245
127,2014,4/11/2014,3292.488809,2505.295567,2426.410835,2456.503098,2521.879658
128,2014,18/11/2014,3489.500154,2656.238318,2511,2299.289434,2399.724789
129,2014,2/12/2014,3816.812281,2849.194561,2560,2423.291085,2229.045205
130,2014,16/12/2014,4199.590495,3144.782051,2465.833333,2319.591769,2270.291131
131,2014,6/01/2015,4493.173205,3558.404997,2735.642202,2385.534021,2306.841494
132,2014,20/01/2015,4285.716225,3564.493318,2558.612565,2389.075726,2402.054734
133,2014,3/02/2015,4066.654439,3783.052109,2436.06383,2597.508639,2873.822221
134,2014,17/02/2015,4313.596298,3822.911005,2673.552124,2743.64098,3272.458481
135,2014,3/03/2015,4236.958373,3911.857765,2681.029083,2935.150868,3241.23375
136,2014,17/03/2015,3877.482135,3555.133758,2635,2731.450139,2927.719603
137,2014,1/04/2015,3662.982589,3258.846154,2130,2467.353017,2538.114562
138,2014,15/04/2015,3743.536079,3026.23061,2207.723577,2253.424482,2445.646204
139,2014,5/05/2015,3504.909253,3004.79034,1748.090452,2047.706926,2385.812546
140,2014,19/05/2015,3336.661437,2911.160131,1930,1991.987661,2390.030116
141,2015,2/06/2015,3112.498675,2619.487952,1795,1982.49536,2308.963916
142,2015,16/06/2015,2813.89648,2707.350565,1975,1977.72999,2327.192648
143,2015,1/07/2015,2855.478723,2694.445928,1877.727273,1875.418275,2054.331291
144,2015,15/07/2015,2621.381623,2460.372268,1794.41349,1702.187809,1847.830969
145,2015,4/08/2015,2253.416206,2292.917208,1700.064935,1418.534836,1590.096476
146,2015,18/08/2015,2723.70438,2540.830389,1400,1520.990402,1855.930063
147,2015,1/09/2015,3028.817949,2745.944079,1828.666667,1697.779099,2077.705029
148,2015,15/09/2015,3439.656334,3108.145161,1719.257143,1991.861393,2494.854702
149,2015,6/10/2015,3762.715108,3037.316237,1944.576613,2267.277299,2823.777114
150,2015,20/10/2015,3856.249628,2850,2063.615385,2177.859308,2693.746685
151,2015,3/11/2015,3646.512384,2574.352442,1844,2017.807582,2453.312872
152,2015,17/11/2015,3429.620755,2709.134367,1825,1851.303346,2147.560703
153,2015,1/12/2015,3519.23921,3008.871595,1728.908629,1918.112305,2259.594648
154,2015,15/12/2015,3721.116178,3136.294498,1563.973333,1890.972883,2304.398601
155,2015,5/01/2016,3644.255026,3313.62294,1586.296992,1890.097609,2209.712635
156,2015,19/01/2016,3724.428795,3161.688491,1620,1834.883671,2188.269521
157,2015,2/02/2016,3485.706006,2905.475702,1513.293173,1792.473684,1951.717905
158,2015,16/02/2016,3526.624918,2834.434092,1495.948905,1761.856796,1889.712109
159,2015,1/03/2016,3254.4784,2811.434599,1452.434944,1801.900378,1974.367911
160,2015,15/03/2016,3014.422012,2733.214486,1544.854369,1730.736405,1970.601689
161,2015,5/04/2016,3202.54902,2702.131566,1395.233645,1720.550406,2012.528046
162,2015,19/04/2016,3240.014331,2746.475827,1459.896907,1726.83818,2156.468408
163,2015,3/05/2016,3194.566752,2601.410127,1366.429872,1676.357627,2176.255034
164,2015,17/05/2016,3340.193153,2696.517857,1545,1658.087422,2251.578104
165,2016,1/06/2016,3444.405328,2762.1542,1765,1867.143424,2205.412386
166,2016,15/06/2016,3618.622654,2910.207222,1694.653179,1901.006305,2118.236991
167,2016,5/07/2016,3621,2828,1552,1938,2062
168,2016,19/07/2016,3628,2687,1565,1927,2079
169,2016,2/08/2016,3797,2871,1661,1965,2265
170,2016,16/08/2016,4148,3274,1983,2028,2695
171,2016,6/09/2016,4769,3764,2070,2224,2793
172,2016,20/09/2016,4998,3892,2276,2296,2782
173,2016,4/10/2016,4954,3891,2408,2209,2681
174,2016,18/10/2016,5007,3984,2583,2204,2760
175,2016,1/11/2016,5146,4146,2248,2329,3317
176,2016,15/11/2016,5348,4193,2623,2562,3423
177,2016,6/12/2016,5500,4262,2408,2570,3593
178,2016,20/12/2016,5367,4290,2874,2621,3568
179,2016,3/01/2017,5352,4308,2670,2660,3294
180,2016,17/01/2017,5528,4382,2783,2612,3283
181,2016,7/02/2017,5765,4593,2254,2608,3314
182,2016,21/02/2017,5693,4598,2090,2574,3189
183,2016,7/03/2017,5653,4653,1846,2118,2782
184,2016,21/03/2017,5799,4910,1846,1948,2855
185,2016,4/04/2017,5936,4750,1588,1913,2924
186,2016,18/04/2017,5930,4892,1720,2044,2998
187,2016,2/05/2017,6185,4911,1859,1982,3233
188,2016,16/05/2017,6631,5479,1980,1998,3312
189,2017,7/06/2017,6569,5631,2092,2156,3143
190,2017,21/06/2017,6885,5768,2092,2218,3022
191,2017,5/07/2017,6596,5775,2264,2090,3111
192,2017,19/07/2017,6577,6004,2264,2024,3114
193,2017,2/08/2017,6289,5747,2198,1966,3155
194,2017,16/08/2016,6199,5735,2198,1968,3143
195,2017,6/09/2017,6402,5954,2026,1944,3100
196,2017,20/09/2017,6794,6026,2026,1920,3112
197,2017,4/10/2017,6504,5837,1804,1895,3037
198,2017,18/10/2017,6841,5736,n.a.,1797,3014
199,2017,8/11/2017,6894,5516,1931,1818,2852
200,2017,22/11/2017,6887,5144,n.a.,1701,2778
